config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-2] 0.84 4548.76376756 (best c=0.99, mse=898.991320943)
[local thread-4] 1.3 2413.76870244 (best c=0.99, mse=898.991320943)
[local thread-3] 1.52 2490.55389174 (best c=0.99, mse=898.991320943)
[local thread-6] 1.07 2104.39920873 (best c=0.99, mse=898.991320943)
[local thread-7] 0.69 5561.55962343 (best c=0.99, mse=898.991320943)
[local thread-1] 1.15 2284.04133143 (best c=0.99, mse=898.991320943)
[local thread-5] 0.92 3408.83050681 (best c=0.99, mse=898.991320943)
[local thread-0] 1.38 2441.96996096 (best c=0.99, mse=898.991320943)
[local thread-2] 0.81 4829.43346544 (best c=0.99, mse=898.991320943)
[local thread-4] 1.27 2403.1079087 (best c=0.99, mse=898.991320943)
[local thread-6] 1.49 2480.2231673 (best c=0.99, mse=898.991320943)
[local thread-3] 1.04 1938.98301946 (best c=0.99, mse=898.991320943)
[local thread-7] 0.75 5256.38167032 (best c=0.99, mse=898.991320943)
[local thread-1] 1.21 2347.89544114 (best c=0.99, mse=898.991320943)
[local thread-5] 0.98 1515.5093002 (best c=0.99, mse=898.991320943)
[local thread-0] 1.43 2459.43154074 (best c=0.99, mse=898.991320943)
[local thread-2] 0.86 4327.28602825 (best c=0.99, mse=898.991320943)
[local thread-4] 1.32 2420.84981653 (best c=0.99, mse=898.991320943)
[local thread-6] 1.09 2170.14406389 (best c=0.99, mse=898.991320943)
[local thread-3] 1.54 2497.41730053 (best c=0.99, mse=898.991320943)
[local thread-7] 0.65 5718.68756402 (best c=0.99, mse=898.991320943)
[local thread-1] 1.11 2214.32387687 (best c=0.99, mse=898.991320943)
[local thread-5] 0.88 4070.74650817 (best c=0.99, mse=898.991320943)
[local thread-0] 1.34 2427.91027832 (best c=0.99, mse=898.991320943)
[local thread-2] 0.77 5130.36910905 (best c=0.99, mse=898.991320943)
[local thread-4] 1.23 2367.47067141 (best c=0.99, mse=898.991320943)
[local thread-6] 1.0 1218.29657719 (best c=0.99, mse=898.991320943)
[local thread-3] 1.45 2466.38155786 (best c=0.99, mse=898.991320943)
[local thread-7] 0.71 5470.35374249 (best c=0.99, mse=898.991320943)
[local thread-1] 1.17 2308.86283899 (best c=0.99, mse=898.991320943)
[local thread-5] 0.94 2963.32002645 (best c=0.99, mse=898.991320943)
[local thread-2] 0.83 4648.53278179 (best c=0.99, mse=898.991320943)
[local thread-0] 1.4 2448.96953341 (best c=0.99, mse=898.991320943)
[local thread-4] 1.29 2410.22034391 (best c=0.99, mse=898.991320943)
[local thread-6] 1.06 2061.65502687 (best c=0.99, mse=898.991320943)
[local thread-3] 1.51 2487.11508479 (best c=0.99, mse=898.991320943)
[local thread-7] 0.68 5603.79930615 (best c=0.99, mse=898.991320943)
[local thread-1] 1.14 2266.52868415 (best c=0.99, mse=898.991320943)
[local thread-5] 0.91 3597.84746045 (best c=0.99, mse=898.991320943)
[local thread-2] 1.37 2438.46264018 (best c=0.99, mse=898.991320943)
[local thread-0] 0.8 4911.63246065 (best c=0.99, mse=898.991320943)
[local thread-6] 1.03 1849.44095859 (best c=0.99, mse=898.991320943)
[local thread-4] 1.26 2396.90447186 (best c=0.99, mse=898.991320943)
[local thread-3] 1.48 2476.77001697 (best c=0.99, mse=898.991320943)
[local thread-7] 0.74 5314.29187016 (best c=0.99, mse=898.991320943)
[local thread-5] 0.97 2000.42407102 (best c=0.99, mse=898.991320943)
[local thread-1] 1.2 2338.12237362 (best c=0.99, mse=898.991320943)
0.99 898.991320943
[local thread-1] 0.985 1220.479909 (best c=0.985, mse=1220.479909)
[local thread-2] 0.996 841.691797102 (best c=0.996, mse=841.691797102)
[local thread-0] 0.99 898.991320943 (best c=0.996, mse=841.691797102)
[local thread-5] 0.988 1022.3222334 (best c=0.996, mse=841.691797102)
[local thread-4] 0.993 743.519156807 (best c=0.993, mse=743.519156807)
[local thread-6] 0.999 1135.32425578 (best c=0.993, mse=743.519156807)
[local thread-3] 0.982 1400.57383095 (best c=0.993, mse=743.519156807)
[local thread-7] 0.981 1459.31475212 (best c=0.993, mse=743.519156807)
[local thread-1] 0.992 794.119531592 (best c=0.993, mse=743.519156807)
[local thread-2] 0.987 1091.51427697 (best c=0.993, mse=743.519156807)
[local thread-0] 0.998 1046.21624707 (best c=0.993, mse=743.519156807)
[local thread-5] 0.984 1279.62094519 (best c=0.993, mse=743.519156807)
[local thread-4] 0.995 732.601920928 (best c=0.995, mse=732.601920928)
[local thread-6] 0.989 962.832352681 (best c=0.995, mse=732.601920928)
[local thread-3] 1.0 1218.29657719 (best c=0.995, mse=732.601920928)
[local thread-7] 0.98 1515.5093002 (best c=0.995, mse=732.601920928)
[local thread-1] 0.991 841.300084698 (best c=0.995, mse=732.601920928)
[local thread-2] 0.986 1157.97107702 (best c=0.995, mse=732.601920928)
[local thread-0] 0.997 949.244115889 (best c=0.995, mse=732.601920928)
[local thread-5] 0.983 1338.95005966 (best c=0.995, mse=732.601920928)
[local thread-6] 0.994 724.360688476 (best c=0.994, mse=724.360688476)
0.994 724.360688476
result: laifenqi,5,2,1,migration,0.994,724.360688476
加载完毕. 2017-11-22 16:35:37
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 3
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '3', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:35:39
	读取文件---自定义格式, 2017-11-22 16:35:42
	初始化变量, 2017-11-22 16:35:45
end! 2017-11-22 16:35:45
[local thread-7] 0.7 3806.53270994 (best c=0.7, mse=3806.53270994)
[local thread-0] 1.1 1277.05548112 (best c=1.1, mse=1277.05548112)
[local thread-6] 1.44 1365.20871374 (best c=1.1, mse=1277.05548112)
[local thread-5] 0.99 730.224592644 (best c=0.99, mse=730.224592644)
[local thread-1] 0.87 2925.81571148 (best c=0.99, mse=730.224592644)
[local thread-3] 0.76 3590.4201568 (best c=0.99, mse=730.224592644)
[local thread-4] 1.22 1331.74826008 (best c=0.99, mse=730.224592644)
[local thread-2] 1.33 1352.3471469 (best c=0.99, mse=730.224592644)
[local thread-7] 1.16 1312.72027509 (best c=0.99, mse=730.224592644)
[local thread-0] 0.93 2257.06180915 (best c=0.99, mse=730.224592644)
[local thread-1] 1.28 1345.43468148 (best c=0.99, mse=730.224592644)
[local thread-5] 0.82 3286.22691482 (best c=0.99, mse=730.224592644)
[local thread-3] 1.05 1201.87302148 (best c=0.99, mse=730.224592644)
[local thread-6] 1.39 1360.33965706 (best c=0.99, mse=730.224592644)
[local thread-4] 1.5 1368.05097578 (best c=0.99, mse=730.224592644)
[local thread-2] 0.67 3891.63225803 (best c=0.99, mse=730.224592644)
[local thread-7] 1.13 1297.65233796 (best c=0.99, mse=730.224592644)
[local thread-0] 0.9 2635.78935389 (best c=0.99, mse=730.224592644)
[local thread-5] 0.79 3451.98779189 (best c=0.99, mse=730.224592644)
[local thread-1] 1.36 1356.34928914 (best c=0.99, mse=730.224592644)
[local thread-3] 1.25 1338.60896276 (best c=0.99, mse=730.224592644)
[local thread-6] 1.02 1054.58465208 (best c=0.99, mse=730.224592644)
[local thread-2] 0.73 3707.19978615 (best c=0.99, mse=730.224592644)
[local thread-4] 1.47 1366.63058366 (best c=0.99, mse=730.224592644)
[local thread-7] 1.19 1322.26631891 (best c=0.99, mse=730.224592644)
[local thread-0] 0.96 1722.02611937 (best c=0.99, mse=730.224592644)
[local thread-5] 1.42 1364.25997717 (best c=0.99, mse=730.224592644)
[local thread-3] 1.31 1349.67245907 (best c=0.99, mse=730.224592644)
[local thread-1] 0.85 3085.14659427 (best c=0.99, mse=730.224592644)
[local thread-2] 1.53 1369.46989469 (best c=0.99, mse=730.224592644)
[local thread-6] 1.08 1252.71328134 (best c=0.99, mse=730.224592644)
[local thread-4] 0.66 3917.28599694 (best c=0.99, mse=730.224592644)
[local thread-7] 1.12 1291.59135133 (best c=0.99, mse=730.224592644)
[local thread-0] 0.89 2740.45351283 (best c=0.99, mse=730.224592644)
[local thread-3] 0.78 3500.85079486 (best c=0.99, mse=730.224592644)
[local thread-5] 1.35 1355.01655513 (best c=0.99, mse=730.224592644)
[local thread-1] 1.24 1336.32597552 (best c=0.99, mse=730.224592644)
[local thread-2] 1.01 922.088639834 (best c=0.99, mse=730.224592644)
[local thread-6] 1.46 1366.15679145 (best c=0.99, mse=730.224592644)
[local thread-4] 0.72 3742.07353157 (best c=0.99, mse=730.224592644)
[local thread-7] 1.18 1319.08493649 (best c=0.99, mse=730.224592644)
[local thread-0] 0.95 1925.63866311 (best c=0.99, mse=730.224592644)
[local thread-5] 0.84 3156.72715495 (best c=0.99, mse=730.224592644)
[local thread-3] 1.41 1362.99341213 (best c=0.99, mse=730.224592644)
[local thread-1] 1.3 1348.33312549 (best c=0.99, mse=730.224592644)
[local thread-2] 1.07 1237.69713952 (best c=0.99, mse=730.224592644)
[local thread-4] 0.69 3836.34439659 (best c=0.99, mse=730.224592644)
[local thread-6] 1.52 1368.99708512 (best c=0.99, mse=730.224592644)
[local thread-7] 1.15 1309.44894541 (best c=0.99, mse=730.224592644)
[local thread-0] 0.92 2395.99775318 (best c=0.99, mse=730.224592644)
[local thread-5] 1.38 1359.01083626 (best c=0.99, mse=730.224592644)
[local thread-3] 0.81 3344.94954641 (best c=0.99, mse=730.224592644)
[local thread-1] 1.27 1343.16329603 (best c=0.99, mse=730.224592644)
[local thread-6] 0.75 3631.52026398 (best c=0.99, mse=730.224592644)
[local thread-2] 1.04 1172.66630694 (best c=0.99, mse=730.224592644)
[local thread-4] 1.49 1367.57767565 (best c=0.99, mse=730.224592644)
[local thread-7] 1.21 1328.62720989 (best c=0.99, mse=730.224592644)
[local thread-0] 0.98 1171.72834662 (best c=0.99, mse=730.224592644)
[local thread-5] 1.43 1364.7344279 (best c=0.99, mse=730.224592644)
[local thread-3] 0.86 3008.37079987 (best c=0.99, mse=730.224592644)
[local thread-1] 1.32 1351.01046489 (best c=0.99, mse=730.224592644)
[local thread-2] 1.54 1369.94254107 (best c=0.99, mse=730.224592644)
[local thread-6] 1.09 1265.08782479 (best c=0.99, mse=730.224592644)
[local thread-4] 0.65 3941.72044435 (best c=0.99, mse=730.224592644)
[local thread-7] 1.11 1285.54191575 (best c=0.99, mse=730.224592644)
[local thread-0] 0.88 2836.78816497 (best c=0.99, mse=730.224592644)
[local thread-3] 0.77 3546.92592937 (best c=0.99, mse=730.224592644)
[local thread-5] 1.34 1353.68250901 (best c=0.99, mse=730.224592644)
[local thread-1] 1.23 1334.03908134 (best c=0.99, mse=730.224592644)
[local thread-6] 1.45 1365.68283486 (best c=0.99, mse=730.224592644)
[local thread-4] 0.71 3775.14521762 (best c=0.99, mse=730.224592644)
[local thread-2] 1.0 611.03594598 (best c=1.0, mse=611.03594598)
[local thread-7] 1.17 1315.90292341 (best c=1.0, mse=611.03594598)
[local thread-0] 0.94 2101.7218731 (best c=1.0, mse=611.03594598)
[local thread-3] 1.4 1361.66718108 (best c=1.0, mse=611.03594598)
[local thread-5] 0.83 3223.61073055 (best c=1.0, mse=611.03594598)
[local thread-1] 1.29 1346.9924602 (best c=1.0, mse=611.03594598)
[local thread-6] 1.06 1221.69473463 (best c=1.0, mse=611.03594598)
[local thread-4] 1.51 1368.52411221 (best c=1.0, mse=611.03594598)
[local thread-2] 0.68 3864.6801666 (best c=1.0, mse=611.03594598)
[local thread-7] 1.14 1303.72487379 (best c=1.0, mse=611.03594598)
[local thread-0] 0.91 2521.51722631 (best c=1.0, mse=611.03594598)
[local thread-3] 1.37 1357.6807149 (best c=1.0, mse=611.03594598)
[local thread-5] 0.8 3400.10658469 (best c=1.0, mse=611.03594598)
[local thread-6] 1.03 1126.89659894 (best c=1.0, mse=611.03594598)
[local thread-1] 1.26 1340.888063 (best c=1.0, mse=611.03594598)
[local thread-2] 0.74 3670.3955027 (best c=1.0, mse=611.03594598)
[local thread-4] 1.48 1367.10421167 (best c=1.0, mse=611.03594598)
[local thread-7] 1.2 1325.44707521 (best c=1.0, mse=611.03594598)
[local thread-0] 0.97 1479.03296927 (best c=1.0, mse=611.03594598)
1.0 611.03594598
[local thread-1] 0.995 440.244196063 (best c=0.995, mse=440.244196063)
[local thread-0] 1.0 611.03594598 (best c=0.995, mse=440.244196063)
[local thread-2] 1.006 838.173403951 (best c=0.995, mse=440.244196063)
[local thread-5] 0.998 437.500262504 (best c=0.998, mse=437.500262504)
[local thread-3] 0.992 616.431654465 (best c=0.998, mse=437.500262504)
[local thread-4] 1.003 753.145618991 (best c=0.998, mse=437.500262504)
[local thread-7] 0.991 672.285640821 (best c=0.998, mse=437.500262504)
[local thread-6] 1.009 904.31121736 (best c=0.998, mse=437.500262504)
[local thread-1] 1.002 717.157199704 (best c=0.998, mse=437.500262504)
[local thread-0] 0.997 371.641402572 (best c=0.997, mse=371.641402572)
[local thread-2] 1.008 884.644572115 (best c=0.997, mse=371.641402572)
[local thread-5] 0.994 495.298898628 (best c=0.997, mse=371.641402572)
[local thread-4] 0.999 531.202748437 (best c=0.997, mse=371.641402572)
[local thread-3] 1.005 811.786925661 (best c=0.997, mse=371.641402572)
[local thread-7] 1.01 922.088639834 (best c=0.997, mse=371.641402572)
[local thread-6] 0.99 730.224592644 (best c=0.997, mse=371.641402572)
[local thread-1] 1.001 671.051735453 (best c=0.997, mse=371.641402572)
[local thread-0] 0.996 395.160961286 (best c=0.997, mse=371.641402572)
[local thread-2] 1.007 862.446706111 (best c=0.997, mse=371.641402572)
[local thread-4] 1.004 783.881627215 (best c=0.997, mse=371.641402572)
[local thread-5] 0.993 554.628503065 (best c=0.997, mse=371.641402572)
0.997 371.641402572
result: laifenqi,5,2,3,migration,0.997,371.641402572
加载完毕. 2017-11-22 16:36:58
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 6
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '6', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:36:59
	读取文件---自定义格式, 2017-11-22 16:37:02
	初始化变量, 2017-11-22 16:37:05
end! 2017-11-22 16:37:05
[local thread-7] 0.7 6619.85897054 (best c=0.7, mse=6619.85897054)
[local thread-5] 0.99 1312.6968094 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.44 1923.32671924 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.76 6246.76269376 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.1 1859.86727172 (best c=0.99, mse=1312.6968094)
[local thread-2] 1.33 1920.53163399 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.22 1908.44184534 (best c=0.99, mse=1312.6968094)
[local thread-1] 0.87 5097.72509976 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.16 1888.40385895 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.82 5721.0259954 (best c=0.99, mse=1312.6968094)
[local thread-5] 0.93 3941.37039819 (best c=0.99, mse=1312.6968094)
[local thread-2] 1.05 1795.65256343 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.39 1922.66672871 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.5 1924.11840905 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.28 1917.38567517 (best c=0.99, mse=1312.6968094)
[local thread-1] 0.67 6766.62544381 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.13 1875.64952957 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.9 4596.10671006 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.36 1922.27062562 (best c=0.99, mse=1312.6968094)
[local thread-2] 0.79 6007.57161479 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.25 1914.46341843 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.02 1664.8894621 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.47 1923.72260487 (best c=0.99, mse=1312.6968094)
[local thread-1] 0.73 6448.42867058 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.19 1899.44998422 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.96 3018.03330258 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.31 1919.27386927 (best c=0.99, mse=1312.6968094)
[local thread-2] 0.85 5373.30129336 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.42 1923.06275021 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.08 1841.01890438 (best c=0.99, mse=1312.6968094)
[local thread-1] 0.66 6810.84762383 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.53 1924.51413182 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.12 1870.55969571 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.89 4777.12006901 (best c=0.99, mse=1312.6968094)
[local thread-2] 0.78 6092.01370276 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.35 1921.78857554 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.24 1913.0787212 (best c=0.99, mse=1312.6968094)
[local thread-1] 1.46 1923.59065205 (best c=0.99, mse=1312.6968094)
[local thread-0] 0.72 6508.62692186 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.01 1512.33944397 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.18 1895.81951287 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.95 3369.07745715 (best c=0.99, mse=1312.6968094)
[local thread-6] 0.84 5497.09521331 (best c=0.99, mse=1312.6968094)
[local thread-2] 1.41 1922.9307521 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.3 1918.6446777 (best c=0.99, mse=1312.6968094)
[local thread-4] 0.69 6671.28512762 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.52 1924.38223327 (best c=0.99, mse=1312.6968094)
[local thread-1] 1.07 1829.17846108 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.15 1884.63348368 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.92 4181.49526078 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.38 1922.53470341 (best c=0.99, mse=1312.6968094)
[local thread-2] 0.81 5822.55141007 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.49 1923.98648337 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.27 1916.7558638 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.04 1769.21039397 (best c=0.99, mse=1312.6968094)
[local thread-1] 0.75 6317.75164488 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.21 1905.6582795 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.98 2073.60236373 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.43 1923.19473925 (best c=0.99, mse=1312.6968094)
[local thread-2] 0.86 5240.51387898 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.09 1851.65664417 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.54 1924.64602133 (best c=0.99, mse=1312.6968094)
[local thread-0] 1.32 1919.90285463 (best c=0.99, mse=1312.6968094)
[local thread-1] 0.65 6852.95765484 (best c=0.99, mse=1312.6968094)
[local thread-7] 1.11 1865.47110113 (best c=0.99, mse=1312.6968094)
[local thread-3] 0.88 4943.73976493 (best c=0.99, mse=1312.6968094)
[local thread-2] 0.77 6171.62457813 (best c=0.99, mse=1312.6968094)
[local thread-6] 1.34 1921.16020756 (best c=0.99, mse=1312.6968094)
[local thread-5] 1.23 1910.96864768 (best c=0.99, mse=1312.6968094)
[local thread-4] 1.0 987.644925042 (best c=1.0, mse=987.644925042)
[local thread-0] 1.45 1923.45869017 (best c=1.0, mse=987.644925042)
[local thread-1] 0.71 6565.70222681 (best c=1.0, mse=987.644925042)
[local thread-7] 1.17 1892.11436167 (best c=1.0, mse=987.644925042)
[local thread-3] 0.94 3673.02602799 (best c=1.0, mse=987.644925042)
[local thread-6] 0.83 5612.7560225 (best c=1.0, mse=987.644925042)
[local thread-2] 1.4 1922.79874494 (best c=1.0, mse=987.644925042)
[local thread-5] 1.29 1918.01527974 (best c=1.0, mse=987.644925042)
[local thread-4] 1.06 1814.2763673 (best c=1.0, mse=987.644925042)
[local thread-0] 1.51 1924.25032568 (best c=1.0, mse=987.644925042)
[local thread-1] 0.68 6720.15395227 (best c=1.0, mse=987.644925042)
[local thread-7] 1.14 1880.59485156 (best c=1.0, mse=987.644925042)
[local thread-3] 0.91 4398.50267253 (best c=1.0, mse=987.644925042)
[local thread-6] 1.37 1922.40266905 (best c=1.0, mse=987.644925042)
[local thread-2] 0.8 5917.89949354 (best c=1.0, mse=987.644925042)
[local thread-5] 1.26 1915.84711486 (best c=1.0, mse=987.644925042)
[local thread-4] 1.03 1730.59232978 (best c=1.0, mse=987.644925042)
[local thread-0] 1.48 1923.85454864 (best c=1.0, mse=987.644925042)
